sample ID,include atlas,cellranger outputs available,scRNAseq run,InternalSubmissionID,project,experiment responsible,Kit,Sequencing Facility,sequencing status,analysis status,analysis responsible,date chip run,model,species,CellLine_ID,genotype group,morphology/ grading,treatment,enriched fraction,comment,SubmissionID,File names,Cell Ranger - estimated number of cells,Cell Ranger - Mean reads per cell,Cell Ranger - Median genes per cell,Storage_ DataRaw,Storage_ DataPreproceesed,Storage_ DataProcessed
IM81,yes,yes (KKF2),A3-2019 10x,pr_0003,TME characterization_implanted,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,26.11.19,orthotopic,mouse,8570,PK,mesenchymal,n/a,n/a,,17510,AS-447304-LR-48778,17965,65855,2963,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
1328,yes,yes (KKF2),A3-2019 10x,pr_0003,TME characterization_endogenous,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,26.11.19,endogenous,mouse,n/a,PK,classical (Adenocarcinoma G2),n/a,n/a,,17510,AS-447306-LR-48778,10466,81327,1870,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
SB1793,yes,yes (KKF2),A3-2019 10x,pr_0003,TME characterization_endogenous,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,26.11.19,endogenous,mouse,n/a,PKSm,n/a,n/a,n/a,,17510,AS-447308-LR-48778,17050,22817,1126,/mnt/storage/Daniele/raw_data/,,
SB2165,yes,yes (KKF2),A3-2019 10x,pr_0003,TME characterization_endogenous,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,26.11.19,endogenous,mouse,n/a,PKT,n/a,n/a,n/a,,17510,AS-447310-LR-48778,15724,130221,2172,/mnt/storage/Daniele/raw_data/,,
20716,yes,yes (KKF2),A3-2019 10x,pr_0003,TME characterization_endogenous,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,26.11.19,endogenous,mouse,n/a,PK,n/a,n/a,n/a,,17510,AS-447312-LR-48778,13512,25625,1378,/mnt/storage/Daniele/raw_data/,,
SK314,no,,,pr_0003,,Stefanie Bärthel/Sabine Klein,3' scRNA-seq v3,DKFZ,completed,,n/a,,endogenous,mouse,n/a,,,n/a,,,17510,AS-447314-LR-48778,,,,/mnt/storage/Daniele/raw_data/,,
K6100,no,,,pr_0003,,Stefanie Bärthel/Sabine Klein,3' scRNA-seq v3,DKFZ,completed,,n/a,,endogenous,mouse,n/a,,,n/a,,,17510,AS-447316-LR-48778,,,,/mnt/storage/Daniele/raw_data/,,
10885,yes,yes,A4-2020 10x,pr_0004,TME characterization_endogenous,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,25.02.20,endogenous,mouse,n/a,PPI3K,n/a,n/a,n/a,,18303,"AS-471325-LR-50320,  AS-471327-LR-50320,  AS-471329-LR-50320,  AS-471331-LR-50320",1240,307502,1576,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
10883,yes,yes,A4-2020 10x,pr_0004,TME characterization_endogenous,Stefanie Bärthel/Albulena Toska,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,25.02.20,endogenous,mouse,n/a,PPI3K,n/a,n/a,n/a,,18303,"AS-471333-LR-50320,  AS-471335-LR-50320,  AS-471337-LR-50320,  AS-471339-LR-50320",2260,124305,1038,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC128A,yes,yes,A5-2020 10x,pr_0005,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,8661,PK,classical,,BV421/APC-neg (FACS),,18304,"AS-471368-LR-50291,  AS-471370-LR-50291,  AS-471372-LR-50291, AS-471374-LR-50291",2863,132344,281,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC128B,yes,yes,A5-2020 10x,pr_0005,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,8661,PK,classical,,APC-pos  (FACS),,18304,"AS-471376-LR-50291, AS-471378-LR-50291, AS-471380-LR-50291, AS-471382-LR-50291",2989,123500,735,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC121A,yes,yes,A5-2020 10x,pr_0005,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,9091,PK,mesenchymal,,BV421/APC-neg (FACS),,18304,"AS-471384-LR-50291, AS-471386-LR-50291,  AS-471388-LR-50291,  AS-471390-LR-50291",2438,146556,491,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC121B,yes,yes,A5-2020 10x,pr_0005,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,9091,PK,mesenchymal,,APC-pos  (FACS),,18304,"AS-471392-LR-50291,  AS-471394-LR-50291,  AS-471396-LR-50291,  AS-471398-LR-50291",952,392906,295,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC130/CSC127A,yes,yes,A5-2020 10x,pr_0005,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,8661,PK,classical,,BV421/APC-neg (FACS),,18304,"AS-471400-LR-50291, AS-471402-LR-50291,  AS-471404-LR-50291,  AS-471406-LR-50291",1689,249437,336,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC130/CSC127B,yes,yes,A5-2020 10x,pr_0005,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,8661,PK,classical,,APC-pos  (FACS),,18304,"AS-471408-LR-50291,  AS-471410-LR-50291,  AS-471412-LR-50291,  AS-471414-LR-50291",4538,56992,704,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC116A,yes,yes,A5-2020 10x,pr_0006,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,9091,PK,mesenchymal,,BV421/APC-neg (FACS),,18305,"AS-471443-LR-50292,  AS-471445-LR-50292, AS-471447-LR-50292, AS-471449-LR-50292",510,240090,770,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC116B,yes,yes,A5-2020 10x,pr_0006,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,9091,PK,mesenchymal,,APC-pos  (FACS),,18305,"AS-471451-LR-50292, AS-471453-LR-50292, AS-471455-LR-50292, AS-471457-LR-50292",1708,90439,1284,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC123A,yes,yes,A5-2020 10x,pr_0006,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,8661,PK,classical,,BV421/APC-neg (FACS),,18305,"AS-471459-LR-50292,  AS-471461-LR-50292,  AS-471463-LR-50292,  AS-471465-LR-50292",1839,55400,307,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC123B,yes,yes,A5-2020 10x,pr_0006,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,8661,PK,classical,,APC-pos  (FACS),,18305,"AS-471467-LR-50292,  AS-471469-LR-50292,  AS-471471-LR-50292,  AS-471473-LR-50292",3166,41204,1264,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC120A,yes,yes,A5-2020 10x,pr_0006,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,9091,PK,mesenchymal,,BV421/APC-neg (FACS),,18305,"AS-471475-LR-50292, AS-471477-LR-50292, AS-471479-LR-50292, AS-471481-LR-50292",4252,94924,905,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC120B,yes,yes,A5-2020 10x,pr_0006,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,9091,PK,mesenchymal,,APC-pos  (FACS),,18305,"AS-471483-LR-50292, AS-471485-LR-50292, AS-471487-LR-50292, AS-471489-LR-50292",2169,240902,1438,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC116_full,yes,yes,A5-2020 10x,pr_0006,Treatment_implanted,Stefanie Bärthel/Chiara Falcomatà,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,27.03.20,orthotopic,mouse,9091,PK,mesenchymal,,n/a,,18305,"AS-471491-LR-50292, AS-471493-LR-50292,  AS-471495-LR-50292, AS-471497-LR-50292",1678,330506,1228,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
SB1963,yes,yes,A6-2020 10x,pr_0004,TME characterization_endogenous,Stefanie Bärthel,3' scRNA-seq v3,DKFZ,completed,analyzed,Stefanie Bärthel,,endogenous,mouse,n/a,PKP,,,n/a,,18303,"AS-471345-LR-50320,  AS-471347-LR-50320,  AS-471349-LR-50320, AS-471351-LR-50320",5981,152236,239,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
SC50,no,,Rad,pr_0004,Collaboration_AGRad,Stefanie Bärthel,,DKFZ,,,,,,,,,,,,,18303,"AS-471353-LR-50320, AS-471355-LR-50320, AS-471357-LR-50320,  AS-471359-LR-50320",,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
PK1,yes,?,A7-2020 10x,,Collaboration_AGRad,Stefanie Bärthel,,,completed,analyzed,Stefanie Bärthel,,endogenous,mouse,n/a,PK,,,CD45-neg (MACS),,,,6072,60463,180,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
PKF1,yes,yes,A7-2020 10x,pr_0007,Collaboration_AGRad,Stefanie Bärthel,,,completed,analyzed,Stefanie Bärthel,,endogenous,mouse,n/a,PKFoxp1,,,CD45-neg (MACS),,20148,"AS-545136-LR-54046,  AS-545138-LR-54046,  AS-545140-LR-54046,  AS-545142-LR-54046",6191,64692,809,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
63794,yes,yes,A7-2020 10x,pr_0007,TME characterization_endogenous,Stefanie Bärthel,,,completed,analyzed,Stefanie Bärthel,,endogenous,mouse,n/a,PKP,,,n/a,,20148,"AS-545128-LR-54046, AS-545130-LR-54046,  AS-545132-LR-54046,  AS-545134-LR-54046",4297,70928,699,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
1_N1-A,no,,A8-2020 10x,,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,,,completed,analyzed,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,n/a,progressive,,n/a,,,,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2_N1-B,no,,A8-2020 10x,,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,,,completed,analyzed,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,n/a,progressive,,n/a,,,,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
3_R1-A,no,,A8-2020 10x,,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,,,completed,analyzed,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,n/a,regressive,,n/a,,,,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
4_R1-B,no,,A8-2020 10x,,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,,,completed,analyzed,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,n/a,regressive,,n/a,,,,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSB12_PPT_A,yes,yes (KKF2),A9-2020 10x,pr_0009,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,MZ1730,PKTo,classical,,CD45-neg (MACS),,19948,"AS-540086-LR-53698, AS-540088-LR-53698,  AS-540090-LR-53698, AS-540092-LR-53698",24801,5352,959,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSB12_PPT_B,yes,yes (KKF2),A9-2020 10x,pr_0009,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,MZ1730,PKTo,classical,,CD45-pos (MACS),,19948,"AS-540094-LR-53698, AS-540096-LR-53698,  AS-540098-LR-53698, AS-540100-LR-53698	",6494,31203,831,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSB12_Met_A,yes,no/missing_raw_fastq,A9-2020 10x,pr_0009,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,MZ1730,PKTo,classical,,CD45-neg (MACS),,19948,"AS-540102-LR-53698, AS-540104-LR-53698,AS-540106-LR-53698, AS-540108-LR-53698",1537,136221,2346,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSB12_Met_B,yes,no/missing_raw_fastq,A9-2020 10x,pr_0009,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,MZ1730,PKTo,classical,,CD45-pos (MACS),,19948,"AS-540110-LR-53698,AS-540112-LR-53698,AS-540114-LR-53698,AS-540116-LR-53698",1038,324556,2454,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
8442_PPT_A,yes,yes/missing_raw_fastq,A9-2020 10x,pr_0008,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,8442,PK,classical,,CD45-neg (MACS),,19948,"AS-540118-LR-53698,  AS-540120-LR-53698,  AS-540122-LR-53698,  AS-540124-LR-53698",5673,229441,537,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
8442_PPT_A_ADT,no,,A9-2020 10x,pr_0008,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1 + CITE-seq,DKFZ,completed,analyzed,Stefanie Bärthel,,,,,,,,,,20148,AS-545144-LR-54046,,,,,,
8442_PPT_B,yes,yes/missing_raw_fastq,A9-2020 10x,pr_0008,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,8442,PK,classical,,CD45-pos (MACS),,19948,"AS-540126-LR-53698, AS-540128-LR-53698,  AS-540130-LR-53698,  AS-540132-LR-53698",22507,71507,1544,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
8442_PPT_B_ADT,no,,A9-2020 10x,pr_0008,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1 + CITE-seq,DKFZ,completed,analyzed,Stefanie Bärthel,,,,,,,,,,20148,AS-545146-LR-54046,,,,,,
9091_PPT_A,yes,yes/missing_raw_fastq,A9-2020 10x,pr_0008,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,9091,PK,mesenchymal,,CD45-neg (MACS),,19948,"AS-540134-LR-53698,  AS-540136-LR-53698,  AS-540138-LR-53698,  AS-540140-LR-53698",10256,156003,1569,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
9091_PPT_A_ADT,no,,A9-2020 10x,pr_0008,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1 + CITE-seq,DKFZ,completed,analyzed,Stefanie Bärthel,,,,,,,,,,20148,AS-545148-LR-54046,,,,,,
9091_PPT_B,yes,yes/missing_raw_fastq,A9-2020 10x,pr_0008,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,9091,PK,mesenchymal,,CD45-pos (MACS),,,"AS-540142-LR-53698, AS-540144-LR-53698,  AS-540146-LR-53698,  AS-540148-LR-53698",14029,92240,2008,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
9091_PPT_B_ADT,no,,A9-2020 10x,pr_0008,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1 + CITE-seq,DKFZ,completed,analyzed,Stefanie Bärthel,,,,,,,,,,20148,AS-545150-LR-54046,,,,,,
PKF_SC08_A,no,,A10-2020 10x,pr_0007,Collaboration_AGRad,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,endogenous,mouse,n/a,PKFign,n/a,,n/a,,20148,"AS-545088-LR-54046,  AS-545090-LR-54046,  AS-545092-LR-54046,  AS-545094-LR-54046",3193,79459,701,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
PKF_SC08_B,no,,A10-2020 10x,pr_0007,Collaboration_AGRad,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,endogenous,mouse,n/a,PKFign,n/a,,n/a,,20148,"AS-545096-LR-54046,  AS-545098-LR-54046,  AS-545100-LR-54046,  AS-545102-LR-54046",9373,26488,1301,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSB1_PPT_A,yes,yes,A10-2020 10x,pr_0007,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,MZ1380,PKTo,classical,,CD45-neg (MACS),,20148,"AS-545104-LR-54046, AS-545106-LR-54046,  AS-545108-LR-54046,  AS-545110-LR-54046",7470,44137,767,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSB1_PPT_B,yes,yes,A10-2020 10x,pr_0007,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,orthotopic,mouse,MZ1380,PKTo,classical,,CD45-pos (MACS),,20148,"AS-545112-LR-54046, AS-545114-LR-54046, AS-545116-LR-54046, AS-545118-LR-54046",2934,101953,896,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
271-670,yes,yes,A10-2020 10x,pr_0007,TME characterization_endogenous,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel,,endogenous,mouse,n/a,PK,,,,,20148,"AS-545120-LR-54046,  AS-545122-LR-54046, AS-545124-LR-54046,  AS-545126-LR-54046",5911,43379,1428,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
1992RA_SB,no,,A11-2020 10x,,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,,n/a,,n/a,,,,10511,49235,700,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
1992RB_SB,no,,A11-2020 10x,,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,,n/a,,n/a,,,,7852,62666,884,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC200_A,yes,no/missing_raw_fastq?,A12-2021 10x,pr_0006,Treatment,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,,orthotopic,mouse,n/a,,n/a,,n/a,,,,6507,52775,2286,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
CSC200_B,yes,no/missing_raw_fastq?,A12-2021 10x,pr_0006,Treatment,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Stefanie Bärthel/Chiara Falcomatà,,orthotopic,mouse,n/a,,n/a,,n/a,,,,7651,47779,1352,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
WT,no,,A13-2021 10x,,CRC_Organoids,Miguel Silva/Stefanie Bärthel,3' scRNA-seq v3.1,,completed,n/a,external analysis,,organoid,mouse,n/a,,n/a,,n/a,,,,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
IRF2-KO,no,,A13-2021 10x,,CRC_Organoids,Miguel Silva/Stefanie Bärthel,3' scRNA-seq v3.1,,completed,n/a,external analysis,,organoid,mouse,n/a,,n/a,,n/a,,,,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
1_Braf,no,,A15-2021 10x,pr_0012,CRC_endogenous,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Daniele Lucarelli/Antonio Zaurito,,endogenous,mouse,n/a,,n/a,,n/a,,23756,"AS-714486-LR-58768, AS-714488-LR-58768, AS-714490-LR-58768, AS-714492-LR-58768",,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2_Kras,no,,A15-2021 10x,pr_0012,CRC_endogenous,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Daniele Lucarelli/Antonio Zaurito,,endogenous,mouse,n/a,,n/a,,n/a,,23756,"AS-714494-LR-58768, AS-714496-LR-58768, AS-714498-LR-58768, AS-714500-LR-58768",,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
