,Malignant Cell - Acinar-like,Malignant Cell - Apoptotic,Malignant Cell - EMT,Malignant Cell - Epithelial,Malignant Cell - Highly Invasive,Malignant Cell - Highly Proliferative,Malignant Cell - Hypoxia,Malignant Cell - Mesenchymal,Malignant Cell - Pit Like,Malignant Cell - Senescence,Malignant Cell - Acinar-like,Malignant Cell - Apoptotic,Malignant Cell - EMT,Malignant Cell - Epithelial,Malignant Cell - Highly Invasive,Malignant Cell - Highly Proliferative,Malignant Cell - Hypoxia,Malignant Cell - Mesenchymal,Malignant Cell - Pit Like,Malignant Cell - Senescence
HEME_METABOLISM,0.931473239165505,0.941694948207348,0.9426799813879989,0.9569783532169578,0.9567755257118894,0.9600191768292989,0.9581516288342962,0.9548861590312928,0.9476224436401447,0.9621881914110594,0.9671641195581366,0.9667848459248493,0.9475845311362143,0.9670828435371093,0.9379734386053799,0.9550393577740253,0.9296955729044617,0.9715693167321432,0.9479776087621405,0.9697008534712476
HYPOXIA,0.9370508766445597,0.943549827389847,0.9438030546072794,0.9536533288550718,0.957004301258476,0.9601464520801094,0.9546174089720757,0.9522895818502431,0.9482206760691246,0.9587104389168062,0.9623454363532769,0.961171840039339,0.9406564360062961,0.9640854814756183,0.9312594962701579,0.9515855924564146,0.9308611513026168,0.9609084938714587,0.9503664730881066,0.9654324547763095
IL2_STAT5_SIGNALING,0.9434312676454076,0.9492428494125499,0.9500588187110713,0.9585221989745712,0.9587917498056462,0.9610684044935672,0.9608910999904169,0.9574604008649918,0.9487860756114919,0.9625083341301824,0.9647487471409399,0.9592766348478291,0.9342883456639088,0.9660251828570654,0.931439066236876,0.9560882571079334,0.9248785866240159,0.9646729897804164,0.9474255370854733,0.9683186166221036
IL6_JAK_STAT3_SIGNALING,0.9462394429576356,0.9529513583909589,0.952392936215674,0.9640493019816496,0.9577390567436123,0.9621412625235619,0.9631530377511937,0.9578172147860277,0.9537652475439198,0.9626862065217452,0.9649155807376042,0.9675437603330854,0.9477178793293031,0.9668713274572542,0.9143271581815787,0.9556960601672468,0.9027492070906236,0.9572671017203811,0.957669299204147,0.9665064622950108
INFLAMMATORY_RESPONSE,0.9590575486005826,0.9604867011704399,0.959399652156238,0.9685671137766594,0.9595892884810012,0.967062080305679,0.9675840615782545,0.966513093916978,0.960946692556943,0.9686313770562401,0.9691364921037019,0.9657514403979524,0.9439425577115155,0.9686569422943734,0.9268941569628986,0.9605064942550996,0.9189898362279657,0.9665061485125469,0.9601590501050061,0.9694980470318534
INTERFERON_ALPHA_RESPONSE,0.9315696877176495,0.9126759568869108,0.8865691231052293,0.9601581512123877,0.9431377068896883,0.9177193625548745,0.9441882495136649,0.9043594849730595,0.9136812836215048,0.9415261618124969,0.9596695204265426,0.9567148584271369,0.9491247280526014,0.9473231614788324,0.936666824218,0.9435967194160334,0.9232031578584944,0.9603295465896988,0.95265863780606,0.9563556893626355
INTERFERON_GAMMA_RESPONSE,0.9410456174206684,0.934027199220651,0.9252367958401186,0.9600703652107199,0.9506182507008449,0.9403804654049581,0.9506502648480275,0.9292752546137728,0.9335314196398016,0.9485679693809431,0.961021761800585,0.9584276532686664,0.9437414409185176,0.9586013567219915,0.9272623691400912,0.9482767754319598,0.917791840457676,0.961092644320782,0.9544338326254577,0.9628323085468633
KRAS_SIGNALING_DN,0.9757352601116897,0.9798636983661855,0.9840091765208286,0.9776648940021151,0.9739219653638596,0.9829017414942984,0.9849723749264357,0.9865508643216426,0.9747533580105607,0.9837075683870556,0.9762392971301135,0.9733995811537636,0.9477973410876097,0.9795607583452347,0.9464184624232738,0.9695028771941737,0.949375565201391,0.9800655501476278,0.9725166029648684,0.980251860273116
KRAS_SIGNALING_UP,0.955176644788012,0.9603900833920439,0.9617368197125586,0.9638658564450578,0.9592753923490485,0.9632852161136066,0.9658633390505312,0.9650954642131401,0.9531726878460902,0.9667813107538831,0.9649072454540358,0.9633063459663733,0.9418340192256754,0.9680230741330839,0.930112958074418,0.9571258736922753,0.9295180925818729,0.9666864193506407,0.9572791126003877,0.969585735805983
MITOTIC_SPINDLE,0.9116691042449875,0.9310310821927245,0.9229755817104981,0.9413044607681946,0.957184561735776,0.9426419159801088,0.9496531421482951,0.9293108495929584,0.9351381963623947,0.9528375881098886,0.9656574769408809,0.958408166095047,0.9235016005305972,0.9644921413216689,0.9294138803356125,0.9539626837476005,0.9174476341254868,0.9702835553676042,0.9458321756887501,0.969066078397352
MTORC1_SIGNALING,0.9166700886107048,0.9229362135705746,0.9083982880914003,0.9464023841918099,0.9566575624713096,0.9571251063423394,0.9534737556103416,0.9333647686895286,0.9420333482387249,0.9474262410262008,0.9600545335654387,0.9485137552926352,0.9315837133808522,0.9656168200429863,0.9427435463198256,0.9493142226687222,0.937122804767519,0.9631326592775561,0.9504258974243461,0.9637049071643499
MYC_TARGETS_V1,0.8891851903255129,0.8812492448931221,0.8161283862101268,0.9318519677134743,0.9533407820498069,0.9555948955049344,0.9469518796747888,0.9005636592002151,0.9185080645805599,0.9173526451077371,0.9447123770650914,0.9256880628172669,0.8809727631285598,0.9573507035213793,0.9360175766951575,0.9354103165705148,0.9354915639657541,0.9563409560063555,0.9354430320716937,0.9481550059289671
MYC_TARGETS_V2,0.8994296685842373,0.9019592298176904,0.8839571579002408,0.9456433557210748,0.9557525825417575,0.9564027339906881,0.9547394207769819,0.9260140592499271,0.9272772544259276,0.9242279129740186,0.9435521113602452,0.9316312455800675,0.9184958938558127,0.9697408914493034,0.9404763107263229,0.9566911441843569,0.9501619564315028,0.9649603106444484,0.9464919789160129,0.9463790718946091
MYOGENESIS,0.9547230160038137,0.9555515521206474,0.9532987618948584,0.9634316060772716,0.9565166032460442,0.96363526086186,0.9624368502635559,0.9608905433576436,0.9557303464076152,0.9468553445494958,0.9648226630615765,0.9633115688673984,0.93789264642418,0.9674743253465041,0.9324269397211866,0.9586511153978582,0.9313123241280958,0.965473673433209,0.9584250999310395,0.9654815995676164
NOTCH_SIGNALING,0.9229195123673096,0.9393814363925497,0.946231924659459,0.9466662830040301,0.9578401634807978,0.9606560687144103,0.9560622960724522,0.9529042746878862,0.930255865307632,0.9589867994446797,0.9664500847013717,0.962627296308514,0.9477413986823485,0.9658405333090563,0.9387090090166833,0.9611756024983815,0.9351245188950945,0.9658183361074463,0.9329849371184298,0.9669553048023867
OXIDATIVE_PHOSPHORYLATION,0.9090559107401347,0.9118953768563105,0.8746266523129204,0.9398367791672458,0.9544744300521499,0.9595229332151658,0.9507456701796613,0.9351862566873093,0.9488811944483421,0.9350262530052852,0.944936036849796,0.9405330146155699,0.9069726819996621,0.9618525817190202,0.9423295224441296,0.9325332668340317,0.9343781357823306,0.9587240913261,0.9432126948987425,0.9559147914693876
P53_PATHWAY,0.9368036952983881,0.9444387629705956,0.9427654830240496,0.95495924764754,0.9553517424355207,0.9584435418612757,0.9584760796105156,0.9536836153061294,0.9484017471736419,0.9605131597067568,0.9618870166994901,0.961367658718503,0.9457730624762054,0.9627887101812093,0.9369750647833694,0.9493992191310991,0.9368999706275934,0.9654526024582145,0.9466958932812877,0.9652342327363923
PANCREAS_BETA_CELLS,0.9532147213669079,0.9643963319426286,0.9540212836425364,0.9452531010828983,0.9572160569130292,0.9725048385715158,0.9696892734736259,0.9742249918374748,0.9557044384456251,0.9641840561153051,0.9173830451666719,0.9598344386651868,0.948704859027144,0.9561392356739191,0.9367104592726144,0.9507618748706568,0.945284920372608,0.9496836376461163,0.9623313541405301,0.9684718028497035
PEROXISOME,0.9333225137027776,0.9424844539062389,0.9369283327524185,0.9549573603888061,0.9598728852416313,0.964504208197849,0.9611732335900811,0.9500860584242717,0.9516212303393743,0.9556418362820648,0.9625306738385739,0.9631550495057125,0.9344553706533132,0.9640524877557866,0.9459859475668618,0.9475524146499673,0.940041212912503,0.9717363723698491,0.951187047929069,0.9684712877383893
PI3K_AKT_MTOR_SIGNALING,0.9140822623931945,0.9206646223521693,0.9216341256804025,0.9511142938811264,0.9572468659647234,0.9571771000540648,0.9504058211534278,0.9362002706413354,0.93809139845235,0.953132048280747,0.9607300966732323,0.9573635718662089,0.940069751982339,0.9670122592891035,0.9405681321401763,0.9536300954759872,0.9247144409456252,0.9682734764840736,0.9441788889225422,0.9689619293543701
PROTEIN_SECRETION,0.895223986706078,0.9049225399664735,0.898873856999565,0.9411568779467429,0.9495304451310452,0.9480616643004431,0.9388108188511072,0.9144761242254942,0.9249091406291551,0.9440918770501386,0.9652621948037134,0.9575966021946513,0.9274623898885828,0.968202520711173,0.9378453718702595,0.946231548560553,0.9116545618580806,0.9670726830748385,0.9391885861910246,0.9664475336076952
REACTIVE_OXYGEN_SPECIES_PATHWAY,0.9201900483380863,0.923523158416292,0.9161990674085133,0.9430517003939463,0.9487375977375473,0.9474370287500273,0.9459482382972279,0.942587872070045,0.9396739015288201,0.9427174945165204,0.9495766007857346,0.9495884854996497,0.9352010678053307,0.9509749091481579,0.932602136651271,0.933995519494244,0.9311030671548911,0.9587701109574628,0.9361055785814533,0.9569648855430442
SPERMATOGENESIS,0.9467339499452072,0.9625573138784688,0.9671052379135826,0.9665307108137282,0.9658492215265349,0.9731293794323173,0.9772091294902638,0.9746022447197034,0.9582986609277345,0.9734324514529349,0.9718372823611126,0.9648524127640299,0.9368814820405228,0.978672913619862,0.9478500802063106,0.963001417799483,0.9368302156168612,0.9749910328067354,0.9540007087810581,0.977198864169167
TGF_BETA_SIGNALING,0.8918043509772539,0.8996433341081986,0.9036414312198103,0.9185204747213807,0.9445993012756349,0.933081522201508,0.9282464745693241,0.9071213022599497,0.9085577268491395,0.9351112666434849,0.9580127487378436,0.9474373008094289,0.9139929990537287,0.9486489340094504,0.9212798866266825,0.9434518950994906,0.8883718859023827,0.9565039680615772,0.9233232522492338,0.963968709470888
TNFA_SIGNALING_VIA_NFKB,0.9359144385221986,0.9387914659570087,0.9429526401683846,0.9536449051247943,0.9544523609366994,0.959053383639455,0.9573226033689373,0.9562063076419385,0.9504799224607824,0.9599572480112434,0.9589002327250886,0.9608545588474009,0.9430019928391695,0.9607790880297771,0.924284724383727,0.9522578139946178,0.9188645934035411,0.956861970330488,0.9501344828412042,0.9610848190708593
UNFOLDED_PROTEIN_RESPONSE,0.9192537011235777,0.9232828086100505,0.8998962612661457,0.9505754777269033,0.9628926445034437,0.9602862634592239,0.9530097981312634,0.9331293166526248,0.9429598494368818,0.9513144944087056,0.964580183065419,0.9553683289957356,0.9354297070464208,0.9682209083730896,0.9342716159383169,0.9457778689413312,0.9296609538208817,0.9636692369854776,0.9536944973507587,0.9622178093573179
UV_RESPONSE_DN,0.9287858379815336,0.9389735165893512,0.935966150503045,0.9411727358292824,0.9446121338578191,0.9396605527530327,0.9466805967542569,0.9330785545987204,0.9307434443986192,0.9538929080451123,0.9554868265057997,0.9602978437933566,0.9252380589007801,0.9524484934715848,0.9200178736640438,0.9564609018517886,0.9190042383799703,0.9583443458610411,0.9486818689235381,0.9633634043531583
UV_RESPONSE_UP,0.9352768441009536,0.944300289246181,0.940274661055433,0.9551715048236893,0.9601804735174435,0.9638854500275246,0.9631930656075286,0.9568318115798282,0.9504128935074294,0.9616067466227946,0.9613699585687732,0.960135365848854,0.9433074037284156,0.9671439468037196,0.939342831042585,0.9462497045369547,0.9412455448597535,0.9633464326010956,0.9440053731371117,0.9633933562148574
WNT_BETA_CATENIN_SIGNALING,0.9408495718300646,0.9500845759163915,0.955065213006875,0.9538415613035313,0.9646112758154438,0.9687475163536236,0.9664933943527492,0.960423418287036,0.9475933954452093,0.9663779786640487,0.9724761078832908,0.9709471527288879,0.9388125123797122,0.9735717864375937,0.9435040644407571,0.9695970581894926,0.9261348219634065,0.9776677278772644,0.9529229578558414,0.9807675239616739
XENOBIOTIC_METABOLISM,0.9488643710977018,0.9543543699301512,0.9552523442877553,0.9596570838668996,0.9589812119872757,0.9660820760203324,0.9649499340830995,0.9670096714674269,0.958102769170493,0.9637953907840201,0.960447847890562,0.9634530216855517,0.9383720291172264,0.9650987898144335,0.9376589133578443,0.9497724260062645,0.9380566377192435,0.9682794348476769,0.9517849108816706,0.9683078264117009
