,0
165,DDAH1
166,ABHD2
167,EMCN
168,PLPP1
169,PILRA
170,LOXL1
171,PLSCR4
172,MXD1
173,AMOTL1
174,DCK
175,ITGAV
176,COTL1
177,MYADM
178,GSTM3
179,CDKN1C
180,SPTLC2
181,SPINT2
182,FRY
183,ARMC9
184,OSBPL7
185,SLC7A8
186,ANKRD36C
187,MAP3K5
188,JAM2
189,GALC
190,PLTP
191,TRIB1
192,VAV3
193,FRZB
194,CSTA
195,SOX7
196,OSBPL3
197,RASD1
198,NEXN
199,NEBL
200,UAP1
201,PERP
202,KAZN
203,ROBO4
204,PRELID2
205,TPSAB1
206,CD40
207,RASSF8
208,FA2H
209,IGSF6
210,C1orf21
211,PLCXD3
212,SERPINB1
213,MXRA5
214,CITED4
215,TRIM22
216,ADAMTS9
217,NFKBIA
218,FGR
219,NOTCH3
220,MMRN2
221,JUP
222,CELA3B
223,FRMD6
224,KCNN4
225,CTSE
226,SUGCT
227,CHST11
228,SLC44A2
229,NDUFAF6
230,THBD
231,RHOBTB3
232,IRAK3
233,GADD45B
234,KIAA1958
235,SORBS1
236,SHROOM4
237,SEC14L1
238,FBP1
239,SOCS1
240,TXN
241,LAMA2
242,CTNND2
243,EZR
244,FMNL2
245,ITGA4
246,BTN3A2
247,ST3GAL6
248,LDB2
249,NCEH1
250,YPEL2
251,IER3
252,SPARC
253,GDF15
254,STK38L
255,SNED1
256,ITGA5
257,MXD4
258,PLCB4
259,ALOX5AP
260,FCGR3A
261,PCDH7
262,EPAS1
263,SGK1
264,TC2N
265,ERRFI1
266,COMTD1
267,MARCKS
268,CITED2
269,SLC38A11
270,BCL3
271,MECOM
272,PDE2A
273,GK
274,TFCP2L1
275,RNF217
276,LPAR6
277,EPS8L3
278,DOCK4
279,NABP1
280,OLFML3
281,TUBA4A
282,GSN
283,NRG1
284,TNFRSF12A
285,DUSP2
286,LPL
287,SPOCK1
288,PNP
289,TCEAL3
290,ZNF704
291,SIGLEC1
292,CYCS
293,CD163
294,PTP4A3
295,IL1RAP
296,INSIG1
297,CLMN
298,ST14
299,NAV2
300,VWA1
301,SLC9A3R2
302,CXCR4
303,HSBP1L1
304,CTSK
305,DLL4
306,CTRL
307,SRGN
308,PHLDA2
309,VPREB3
310,NR6A1
311,GMFG
312,ZFP36L2
313,CDKN1B
314,KLF10
315,IL7R
316,MMP28
317,PTPRK
318,ACP5
319,NREP
320,PRICKLE1
321,SIPA1L3
322,ITGB2
323,RGS16
324,LTC4S
325,QSOX1
326,RALGPS2
327,ACSL4
328,LDLR
329,MYOF
330,PCDH9
331,TMEM204
332,PITPNC1
333,BAIAP2L1
334,ERN1
335,SLC11A1
336,NAALADL2
337,PDGFRA
338,RALYL
339,DUSP4
340,DEGS1
341,HSPA6
342,RGN
343,HERPUD1
344,SRGAP2
345,NR4A3
346,PRKACB
347,DLC1
348,ARHGAP30
349,LRP1
350,KLK10
351,PPFIBP1
352,TPRG1
353,RHBDF2
354,TJP3
355,SHROOM3
356,ARL15
357,TNFAIP8
358,GPRC5C
359,MAP2K1
360,EDIL3
361,CA2
362,JADE1
363,MIR99AHG
364,B3GNT5
365,LINC00511
366,BACE2
367,C6orf132
368,FGFR4
369,SPINK1
370,CCL20
371,CEP70
372,CDH1
373,MYH14
374,BHLHE40
375,HTRA3
376,ABCA6
377,CYTIP
378,AKR1C3
379,LGMN
380,NQO1
381,ARHGAP24
382,DOCK10
383,PRNP
384,C9orf72
385,XYLT1
386,RAB32
387,ATP6V1B2
388,GLA
389,MITF
390,PDE4D
391,PPL
392,PHLDA3
393,THBS2
394,SETBP1
395,EVA1C
396,PDCD4
397,HCLS1
398,HECW2
399,TMEM51
400,IFNGR1
401,PROM1
402,SFTA2
403,ADGRL4
404,ZFP36
405,AMY2B
406,CPED1
407,DDIT3
408,CREB3L2
409,ANPEP
410,AKR1B1
411,CAV1
412,CCND1
413,PDGFRB
414,TOX3
415,LAPTM5
416,MYH11
417,COL1A2
418,LYST
419,S100A6
420,LCP2
421,IGFBP7
422,PMAIP1
423,ALS2CL
424,MYO1B
425,SDC1
426,PDE5A
427,TXNIP
428,CELA3A
429,STXBP6
430,HMGA1
431,AXL
432,SERPINF1
433,F8
434,AP1S3
435,MIDN
436,CACNA1A
437,PPP1R15A
438,SLC4A7
439,PLK2
440,APOLD1
441,FKBP5
442,FGD4
443,FNIP2
444,UBASH3B
445,MYLK
446,CRIP2
447,SLCO2A1
448,CLDN18
449,MAGI1
450,ETS2
451,UBE2E2
452,ARHGAP31
453,TOB1
454,TESC
455,IKZF3
456,NUPR1
457,RNASE6
458,SDC4
459,PTPN22
460,ITGA6
461,VEGFB
462,GLIS3
463,TLE4
464,PTMS
465,TMPRSS4
466,MYLIP
467,COL4A1
468,RAB20
469,CAVIN1
470,GMDS
471,MATN2
472,TGFBI
473,LURAP1L
474,APOL1
475,CETN2
476,TNFRSF21
477,PELI1
478,RBPMS
479,SLC29A1
480,SNX29
481,C7
482,TET3
483,MGLL
484,IRF6
485,MXRA8
486,KIFC3
487,ITGAX
488,POF1B
489,PDLIM2
490,TP53I3
491,RGS2
492,UBE2D1
493,COL5A1
494,GOLGA8B
495,HCK
496,PECAM1
497,TNFAIP3
498,LMOD1
499,MFSD12
500,PCDH1
501,LAMC2
502,PSCA
503,IRS2
504,CD3D
505,RFTN1
506,CNKSR3
507,MMP11
508,HIP1
509,ASAP2
510,DENND3
511,TFF1
512,DYNC2H1
513,SOX18
514,SAMD4A
515,EPB41L4A
516,MCAM
517,RASIP1
518,PPA1
519,RAI14
520,MFSD1
521,ID3
522,PLEKHA7
523,FLT1
524,PLIN2
525,ISYNA1
526,CDCP1
527,PHACTR2
528,MSN
529,PDLIM7
530,TRIM2
531,CD53
532,MEGF6
533,ADM
534,IER5L
535,TSTA3
536,ACSS1
537,SCARF1
538,KLF12
539,SDC3
540,TNFRSF1B
541,SPON2
542,INO80D
543,GPR34
544,FMO5
545,B4GALNT3
546,SMCHD1
547,CEL
548,F13A1
549,LIMCH1
550,LAMA5
551,AIF1
552,ARID5A
553,OGFRL1
554,AZGP1
555,ATF7IP2
556,RASGRP3
557,HSD17B2
558,VEGFC
559,CEACAM1
560,COL17A1
561,SAP30
562,CAPN5
563,PARP8
564,TSGA10
565,P4HA1
566,ACSM3
567,PLA2R1
568,LCK
569,ITPKC
570,CDC42EP3
571,ITGA1
572,EMILIN1
573,KIF26B
574,PARVB
575,HCST
576,ADAMTS1
577,SYK
578,EPB41L1
579,SAMHD1
580,SLA
581,CD52
582,PHACTR1
583,ARL4C
584,GXYLT2
585,SYAP1
586,KLRB1
587,OSBPL1A
588,HSPH1
589,ATP8B4
590,STMN1
591,CREG1
592,RIN3
593,LRRC8A
594,MBOAT2
595,KDR
596,RDH10
597,EFEMP2
598,NOSTRIN
599,PLXND1
600,DPT
601,CST7
602,KLK1
603,C15orf48
604,STXBP5
605,PDGFB
606,SOD3
607,CCL5
608,KCNK6
609,SDCBP
610,PIK3R5
611,LAMB3
612,DUSP1
613,CREM
614,FOXO3
615,FAM53C
616,C1QB
617,A2M
618,KLF7
619,ADGRF5
620,TRAF3IP2-AS1
621,CPEB4
622,EPHA3
623,BACH1
624,ZNF622
625,SORBS2
626,PPP1R9A
627,STOM
628,KLHL29
629,NR5A2
630,ELL2
631,CHDH
632,C1orf54
633,CPA1
634,PIK3R1
635,RBP1
636,ANXA6
637,CLDN4
638,NPC2
639,PLEKHS1
640,IGF2BP2
641,ABR
642,HLA-DMB
643,PDE7A
644,TGFBR1
645,KCNN3
646,MKNK2
647,SLIT3
648,LTB
649,TMEM176A
650,AKAP7
651,PIM3
652,HSPA4L
653,ITGA3
654,MCTP2
655,CTRB1
656,NPAS2
657,ID4
658,ACSL5
659,SEMA6A
660,TACSTD2
661,SLC24A3
662,SPON1
663,GALNT12
664,SFRP4
665,TNS3
666,PLEC
667,PLK3
668,CORO2A
669,STEAP2
670,JAM3
671,CX3CL1
672,GFPT2
673,TINAGL1
674,NINJ1
675,PLD1
676,APBB2
677,ARL14
678,DCLK2
679,APOD
680,DCN
681,EPB41L3
682,MUC6
683,FOXQ1
684,CTSD
685,SWAP70
686,CTIF
687,IFI6
688,CD48
689,C1S
690,COL1A1
691,ANKH
692,ZCCHC24
693,SH2B3
694,TMC7
695,RUNX1
696,FBLN2
697,CDK14
698,MAF
699,MMP7
700,PKHD1
701,OAT
702,HECA
703,PLEK2
704,CD44
705,CTSL
706,CELA2A
707,CCND3
708,ATP13A3
709,PTGS2
710,MGAT4A
711,CACNA2D1
712,MSR1
713,SORL1
714,REG1A
715,MYEOV
716,OCIAD2
717,PPARGC1A
718,PLA2G1B
719,SH2D3A
720,EPB41
721,MYO9B
722,FGD5
723,NCOA7
724,GPX3
725,HPCAL1
726,SLC2A1
727,FNBP1
728,DNAJB4
729,IQGAP2
730,CPVL
731,MARCKSL1
732,FAM117B
733,CTTNBP2
734,FABP5
735,UGT2B15
736,HYAL2
737,TTC28
738,ACER3
739,CRIP1
740,FAAH2
741,VEGFA
742,RNF43
743,GSDMB
744,ABHD17C
745,PIK3AP1
746,NRP2
747,PNLIP
748,DSTN
749,RGS17
750,SCCPDH
751,ZFAND2A
752,KCNK5
753,SLC15A1
754,IFI44L
755,CLEC11A
756,EVL
757,FGFR2
758,RAB31
759,SDC2
760,CDKN1A
761,COBL
762,FXYD1
763,MST1R
764,ELN
765,JDP2
766,NDN
767,ARHGEF38
768,DZIP1
769,AGR3
770,NDRG1
771,VILL
772,SH2D3C
773,YWHAH
774,NRARP
775,ARHGAP26
776,SLC15A3
777,NSUN7
778,NET1
779,SULF2
780,C11orf80
781,ARAP3
782,AHR
783,HES4
784,S100P
785,C12orf75
786,PTPRG
787,MS4A7
788,PROX1
789,MAP2K3
790,CCDC88A
791,PRRX1
792,PXDN
793,FSTL3
794,CADPS2
795,CRYAB
796,SLC1A3
797,BOC
798,MYOM1
799,PHLDB2
800,RNF130
801,PLD4
802,ERN2
803,C1R
804,CIITA
805,ONECUT2
806,LOX
807,MLLT3
808,GZMK
809,GATA2
810,CXCL2
811,COL8A1
812,IL32
813,GYPC
814,TRPV6
815,ARHGEF15
816,FSCN1
817,F2R
818,GALM
819,MRC2
820,IDI1
821,NUAK1
822,CMTM7
823,SYT8
824,AMN
825,PADI1
826,CSRP1
827,GADD45A
828,WFDC2
829,HSPE1
830,FBXO32
831,ETS1
832,SH3D19
833,NKG7
834,FLNA
835,NR2F1
836,NLRC5
837,MED29
838,EFHD2
839,HMGB2
840,TFF2
841,ITGBL1
842,KALRN
843,PKP3
844,BICD1
845,MAFB
846,AREG
847,SAV1
848,CGNL1
849,HK2
850,RHOG
851,IER2
852,SYCN
853,KDM6B
854,TMPRSS2
855,VCAN
856,CADM1
857,KANK2
858,AMBP
859,TPST2
860,LBH
861,ABCA5
862,HLA-DPB1
863,RASSF3
864,SLC22A23
865,ADAM15
866,PRKG1
867,PAG1
868,SIRPA
869,IRF1
870,NR3C1
871,MSRB3
872,SLC17A4
873,DOK5
874,HOPX
875,PTPN13
876,HIVEP1
877,SEMA3C
878,MUC1
879,MET
880,CD247
881,CD69
882,SLC25A37
883,ITPR3
884,HCFC1R1
885,DUSP5
886,FGF7
887,ARHGAP15
888,GRB7
889,LRRK1
890,PIGR
891,MEIS1
892,NR3C2
893,LOXL2
894,PARVG
895,TSPAN8
896,ASAH1
897,ROR2
898,SH3PXD2A
899,SLC16A7
900,GNLY
901,BCR
902,STC1
903,GGT5
904,ERP27
905,GPX8
906,ZNF117
907,FCHO2
908,S100A14
909,RGS10
910,SASH1
911,HES1
912,CD36
913,SMAP2
914,PRELP
915,ACACB
916,ERG
917,ANTXR2
918,LST1
919,NDRG2
920,CASP8
921,HPGDS
922,CLDN10
923,EMB
924,GRB14
925,CNN1
926,IGFBP6
927,SPARCL1
928,RNASE1
929,SCNN1A
930,NCF2
931,RNF144B
932,PITX1
933,IDH1
934,RGS1
935,HLA-DOA
936,PKIG
937,TNRC6C
938,TLR2
939,CAPRIN2
940,CTSH
941,COL11A1
942,DTNB
943,RAP1GAP
944,NNMT
945,NFKBIZ
946,DLG2
947,KLF5
948,ZFHX4
949,RORA
950,FMNL3
951,COL6A2
952,PSAP
953,GNG2
954,SORBS3
955,NHSL2
956,RNF125
957,AQP1
958,RUSC2
959,ANKRD37
960,HLA-DRB5
961,MACC1
962,SPINT1
963,DNAH14
964,LHFPL6
965,TUBB6
966,ITGB4
967,MS4A4A
968,PDLIM3
969,F3
970,RARRES2
971,TGFB1
972,PDE3A
973,CLEC2D
974,ODC1
975,MANBA
976,CERCAM
977,CD81
978,MMP19
979,CNN3
980,B4GALT1
981,LNX1
982,ITSN1
983,CSGALNACT1
984,SLC4A4
985,ABLIM1
986,MOXD1
987,PLAC9
988,CTRB2
989,EPHX1
990,MIB1
991,PLAT
992,PCSK5
993,PDCL3
994,CLEC14A
995,CTHRC1
996,CADPS
997,AK9
998,LILRB2
999,CRY1
1000,ZNF331
1001,EHD4
1002,HSPD1
1003,MFGE8
1004,SLC40A1
1005,MYC
1006,NR2F2-AS1
1007,COL16A1
1008,ARHGAP10
1009,PTPRN2
1010,SNCG
1011,KIF12
1012,PRR16
1013,SEZ6L2
1014,SPRY4
1015,COBLL1
1016,APBB1IP
1017,MXRA7
1018,SOX6
1019,GPRC5A
1020,FUT8
1021,CD109
1022,CDC42SE2
1023,ALDH1A1
1024,MAOA
1025,DAB2
1026,CSF1
1027,TFF3
1028,COMP
1029,GBP2
1030,CST3
1031,OLFM4
1032,SDR16C5
1033,MYO1F
1034,LIPA
1035,CD7
1036,ADAM12
1037,KCTD12
1038,SOCS3
1039,EGFL7
1040,IL20RA
1041,COL5A2
1042,THSD7A
1043,CRB3
1044,CREBL2
1045,LDHB
1046,RILPL2
1047,SERTAD1
1048,EFNA1
1049,ATP11C
1050,CCR7
1051,HLA-DQA1
1052,SEMA3F
1053,XAF1
1054,OLR1
1055,PFKFB3
1056,ST8SIA4
1057,APOE
1058,PLAUR
1059,LPCAT2
1060,PTK7
1061,GCNT3
1062,LIMS1
1063,CACNA1D
1064,GPR183
1065,CCDC69
1066,ARHGAP44
1067,UCP2
1068,NPNT
1069,PHLDA1
1070,FPR3
1071,RGCC
1072,CTSS
1073,DPH6
1074,LITAF
1075,MMP1
1076,THEMIS2
1077,PDZK1IP1
1078,CSF3R
1079,FUOM
1080,FAM107B
1081,SAT1
1082,PRKD1
1083,COMMD10
1084,SLC1A1
1085,SAMSN1
1086,FN1
1087,MYCT1
1088,TFEC
1089,TNIK
1090,TAP1
1091,TMEM70
1092,PIK3R3
1093,DUOX2
1094,KPNA2
1095,HOMER1
1096,LGALS4
1097,GLT8D2
1098,PLEK
1099,ABCC9
1100,GALNT10
1101,SRGAP1
1102,MPZL2
1103,PLS3
1104,NUDT4
1105,NFIB
1106,RAB27B
1107,LAD1
1108,GPX2
1109,PLAGL1
1110,KLF4
1111,ITGAM
1112,STK4
1113,FABP3
1114,CD9
1115,ALAS1
1116,HNMT
1117,PRSS8
1118,ATP10A
1119,IMPA2
1120,COX7A1
1121,ENTPD1
1122,FERMT3
1123,THY1
1124,TSPAN13
1125,CHRM3
1126,BCAT1
1127,ZG16B
1128,TRAM2
1129,CLEC7A
1130,AEBP1
1131,RHOB
1132,EREG
1133,SOX5
1134,PPIF
1135,BACE1
1136,PPP2R3A
1137,MEIS2
1138,CCND2
1139,TSPYL2
1140,SLC9A9
1141,BCAS1
1142,COLEC12
1143,NR1H4
1144,TGM2
1145,SLC3A2
1146,LGALS1
1147,LAIR1
1148,ADAMDEC1
1149,ABCC3
1150,PLA2G10
1151,NR4A2
1152,RNF144A
1153,CERS4
1154,PLAU
1155,UNC93B1
1156,ENG
1157,NES
1158,CMTM3
1159,LSP1
1160,C19orf33
1161,SLC6A6
1162,IVNS1ABP
1163,GATM
1164,TREM2
1165,RNF149
1166,BMPR1B
1167,LAMB1
1168,KCNJ15
1169,GJA1
1170,SKAP1
1171,AQP8
1172,MLXIPL
1173,SNX10
1174,SELENOM
1175,DDIT4
1176,LY96
1177,HLA-DQA2
1178,SLC26A2
1179,MCC
1180,PLOD2
1181,SYTL3
1182,MZB1
1183,HBEGF
1184,CD59
1185,HNF1B
1186,DCBLD2
1187,RASAL2
1188,SOX4
1189,REPS2
1190,LYZ
1191,GPRIN3
1192,GCHFR
1193,CSF1R
1194,IKZF1
1195,SCD5
1196,CEBPB
1197,CTSC
1198,SHANK2
1199,ITPRIP
1200,TIPARP
1201,MUC13
1202,INSR
1203,MAP3K8
1204,SSR4
1205,GCLC
1206,CARD8
1207,LRRC32
1208,SIPA1L1
1209,NEGR1
1210,TBC1D8
1211,SLC12A2
1212,ITGB6
1213,SSH2
1214,DDX60L
1215,PBX3
1216,AFAP1
1217,FAM171A1
1218,PLXDC2
1219,NID1
1220,CD27
1221,ZNF385D
1222,ZBTB16
1223,CFH
1224,CAMK2D
1225,RAPGEF4
1226,MUC5B
1227,UACA
1228,HTRA1
1229,KRT18
1230,TGFBR3
1231,ITGB8
1232,CD93
1233,RASEF
1234,EGFR
1235,PRSS1
1236,GLUL
1237,STK17B
1238,BMP2K
1239,RAP2B
1240,S100B
1241,MALL
1242,LYPD6B
1243,LMO7
1244,NOX4
1245,RHPN2
1246,NTAN1
1247,BTG2
1248,LIMA1
1249,GADD45G
1250,GPC6
1251,FXYD2
1252,BID
1253,FOS
1254,GAS6
1255,ADAM28
1256,COL4A2
1257,RANBP17
1258,POU6F2
1259,NR4A1
1260,CARD11
1261,C6
1262,GMNN
1263,PCOLCE
1264,EIF4A3
1265,ANK3
1266,EMP3
1267,HMOX1
1268,TFRC
1269,BLNK
1270,FAT1
1271,KLHL6
1272,MYO5A
1273,SLC41A2
1274,ISG20
1275,LGR4
1276,TPM2
1277,KCNMA1
1278,PLA2G7
1279,PLXNC1
1280,C1QC
1281,TOX
1282,TREM1
1283,NEURL1B
1284,SH3BP5
1285,GSE1
1286,BGN
1287,PTEN
1288,CLEC2B
1289,MSMO1
1290,SLBP
1291,REG4
1292,SPOCK2
1293,ARHGAP18
1294,RAC2
1295,PKD2
1296,PRCP
1297,SCPEP1
1298,NXN
1299,VSIG2
1300,MFAP2
1301,CPA2
1302,LEPR
1303,SDCBP2
1304,ITGA11
1305,SERINC2
1306,ERBB2
1307,CHPF
1308,PRKAG2
1309,SCN9A
1310,SLIT2
1311,EMP1
1312,ERO1B
1313,SPNS2
1314,PLEKHA6
1315,SFRP2
1316,CCSER1
1317,FGFR1
1318,MAP2
1319,KRT7
1320,LIFR
1321,RHOJ
1322,BICC1
1323,SLC44A4
1324,ARHGDIB
1325,CMTM8
1326,PSMB9
1327,ANGPT2
1328,APOC1
1329,IGFBP5
1330,NAV3
1331,ANKRD28
1332,BIRC3
1333,HAVCR2
1334,LAT2
1335,PAWR
1336,SLC8A1
1337,ENPP2
1338,CFTR
1339,LTA4H
1340,TRIM29
1341,S100A4
1342,CCL2
1343,ARHGAP42
1344,SLPI
1345,WWC1
1346,S100A16
1347,MERTK
1348,CELA2B
1349,PTPRE
1350,SLC20A1
1351,KLF9
1352,EVA1B
1353,CLDN5
1354,BARX2
1355,CCDC141
1356,DUSP6
1357,VWF
1358,GNG11
1359,S1PR1
1360,SLAMF8
1361,OSBPL8
1362,LCN2
1363,CD55
1364,COL14A1
1365,UPP1
1366,KANK3
1367,CHSY1
1368,TRPS1
1369,CKB
1370,TBC1D14
1371,SERPINI2
1372,SCTR
1373,CYBB
1374,SLC16A1-AS1
1375,SH3KBP1
1376,EFNA5
1377,CCDC102B
1378,AFAP1L1
1379,FTH1
1380,CLDN3
1381,ECM2
1382,TFPI
1383,PDLIM5
1384,MAN1A1
1385,KLK11
1386,IFITM2
1387,FOXC1
1388,PRSS23
1389,QKI
1390,TCN1
1391,CBLB
1392,PREX2
1393,LLGL2
1394,WNK2
1395,NBEAL2
1396,MYH10
1397,INPP5D
1398,PEAK1
1399,KCNQ1
1400,MDK
1401,RNF128
1402,ACSL1
1403,GRN
1404,C1QA
1405,ATP2B4
1406,STAT1
1407,TNFSF13B
1408,CD2
1409,CXCL1
1410,LINC01133
1411,SYNE1
1412,ADIRF
1413,KRT19
1414,VGLL3
1415,GEM
1416,RNASET2
1417,VCL
1418,PTGIS
1419,IL18
1420,EPB41L2
1421,ONECUT3
1422,CLMP
1423,TSPYL1
1424,BNIP3L
1425,PIK3C2B
1426,RAMP2
1427,IFITM3
1428,RAP1GAP2
1429,ABL2
1430,SERPINA5
1431,FBLIM1
1432,KIAA1217
1433,PID1
1434,SNHG12
1435,S100A2
1436,TM6SF1
1437,FAM126A
1438,GZMA
1439,SEMA5A
1440,DOCK2
1441,DEFB1
1442,PRICKLE2
1443,DSG2
1444,LACTB
1445,UGDH
1446,AP1S2
1447,MLPH
1448,SFN
1449,PTGER4
1450,WDR72
1451,SERPINE1
1452,ATP8B1
1453,PMP22
1454,ATP10B
1455,SVIL
1456,PRSS22
1457,CYP3A5
1458,CLTB
1459,TPST1
1460,UBE2S
1461,BNIP3
1462,CD302
1463,SDS
1464,SRD5A3
1465,CYBRD1
1466,CSRNP1
1467,TAGLN
1468,SHANK3
1469,EFNB2
1470,RERG
1471,JUND
1472,OGN
1473,PSD3
1474,TOB2
1475,EVI2B
1476,CEP170
1477,BANK1
1478,SQLE
1479,ESAM
1480,NEDD9
1481,FOXO1
1482,PLXNA2
1483,GIMAP8
1484,S100A8
1485,AUTS2
1486,MAST4
1487,TMEM255B
1488,SLC7A2
1489,HOMER2
1490,ZNF521
1491,IRAK1BP1
1492,TYROBP
1493,MPDZ
1494,RHOQ
1495,PARD6B
1496,NLRP3
1497,TSC22D3
1498,MYRF
1499,MIS18BP1
1500,PALLD
1501,RARRES1
1502,TGFBR2
1503,KIF13B
1504,RBPJ
1505,CLN8
1506,PHLDB1
1507,FPR1
1508,GRB10
1509,S100A13
1510,GRINA
1511,CPLX1
1512,TMOD1
1513,NHS
1514,C3AR1
1515,JAG1
1516,PIK3IP1
1517,CPA3
1518,RAPGEF3
1519,PPT1
1520,CACYBP
1521,ANO1
1522,GABARAPL1
1523,SEMA6B
1524,DKK3
1525,FCN1
1526,PGM2L1
1527,NPL
1528,B3GNT3
1529,GRK5
1530,CPE
1531,PARP14
1532,SIK2
1533,CXCL12
1534,NOS3
1535,VSIG4
1536,USP53
1537,NRCAM
1538,CPD
1539,PPARG
1540,TNFSF10
1541,LMNA
1542,PYGB
1543,TIMP3
1544,ITK
1545,SLC39A4
1546,ATP1B1
1547,NTN4
1548,FERMT1
1549,DCDC2
1550,RAPGEF1
1551,CAMK1D
1552,IGF1
1553,LAPTM4B
1554,TMEM47
1555,ABCB1
1556,FNDC1
1557,SLCO2B1
1558,DUSP10
1559,DOCK11
1560,TM4SF1
1561,COL6A1
1562,DNAJB1
1563,CD200
1564,SERPING1
1565,LMO2
1566,ICAM1
1567,CBX4
1568,GLIPR1
1569,RIC3
1570,IFI27
1571,SYNPO2
1572,TANC2
1573,SERPINH1
1574,BAG3
1575,DMKN
1576,LTBP1
1577,ACAP1
1578,KCNK1
1579,RBP7
1580,TUBB
1581,SLC16A3
1582,PTP4A1
1583,PARD3B
1584,S100A9
1585,DDR2
1586,TMEM45A
1587,RAB11FIP1
1588,LUM
1589,FAM102B
1590,KCNE4
1591,DPYD
1592,FBXL7
1593,NEAT1
1594,CTNNAL1
1595,ABHD5
1596,XIST
1597,MAP4K4
1598,CCDC88C
1599,HSPG2
1600,PMEPA1
1601,CYTH3
1602,MMP2
1603,PTGS1
1604,PRSS3
1605,IRF8
1606,STOX2
1607,CLIC4
1608,CD22
1609,SLC9A3R1
1610,TNFRSF10B
1611,RHOD
1612,ACTN1
1613,PTPN1
1614,LAMA3
1615,MYO1E
1616,PLEKHH2
1617,SULT1C2
1618,SLC16A10
1619,PCDH17
1620,SCN7A
1621,THSD4
1622,ASPN
1623,C1orf162
1624,SMOC2
1625,ITM2A
1626,GMCL1
1627,LY86
1628,RAB13
1629,FSTL1
1630,MGAT5
1631,CEACAM5
1632,PIP4K2A
1633,GNAI1
1634,ENAH
1635,CD83
1636,CHST9
1637,SLC43A2
1638,GREM1
1639,SAMD9L
1640,NAV1
1641,SHE
1642,ARL4A
1643,TIMP1
1644,ARHGAP29
1645,INHBB
1646,PRKCH
1647,SFMBT2
1648,CCDC30
1649,FKBP4
1650,CDH5
1651,MFAP5
1652,ADAMTS4
1653,GNB4
1654,NOTCH4
1655,ST6GALNAC3
1656,TBXAS1
1657,STXBP2
1658,SUSD4
1659,SLC31A2
1660,PER3
1661,PROS1
1662,SEL1L3
1663,EPHA2
1664,JAG2
1665,IL3RA
1666,FAM102A
1667,CD4
1668,FILIP1L
1669,SOCS2
1670,STK17A
1671,GRHL2
1672,CEBPD
1673,PNLIPRP1
1674,TUBA1C
1675,SULF1
1676,ATP1B3
1677,CYYR1
1678,COL10A1
1679,EDNRB
1680,NEDD4L
1681,CFD
1682,EFEMP1
1683,KCNJ16
1684,FGD6
1685,SERINC5
1686,CD84
1687,FHL2
1688,PTPN14
1689,FXYD3
1690,PPP2R5C
1691,BTNL9
1692,TIMP2
1693,FLRT2
1694,PREX1
1695,PCLO
1696,XBP1
1697,PDE1A
1698,AP2A2
